Date|Time|Voltage(V)|Current(A)|Power(W)|Battery Voltage(V)|Ambient Temp.(°C)|Light Int.(lux)|Temperature sensor(°C)|Humidity sensor(RH)|Weather condition|Temperature WetterOnline(°C)|Humidity WetterOnline(RH)|Global radiation(W/m^2)|Wind's speed(m/s)|Ground pressure(hPa)|Rainfall(mm)|Rainfall's possibility(%)|Wind's direction(°)|Wind's cardinal direction|Wind's speed(Beaufort)|Wind gust(Beaufort)|Wind gust(km/h)|Feel-like temperature
2019-09-10|07:53:00|13.87|0.16|1.53|12.75|19.96|142.004|24.5|35.0|ns____|5.5|100|75|1.2|1017.8|0.0|30|175|s|1|2|11|5.5
2019-09-10|07:54:00|13.88|0.13|1.78|12.76|19.96|142.687|24.5|35.0|ns____|5.5|100|75|1.2|1017.8|0.0|30|175|s|1|2|11|5.5
2019-09-10|07:55:00|13.88|0.13|2.16|12.76|19.96|142.118|24.5|35.0|ns____|5.5|100|75|1.2|1017.8|0.0|30|175|s|1|2|11|5.5
2019-09-10|07:56:00|13.87|0.17|2.04|12.77|19.94|142.346|24.4|35.0|ns____|5.5|100|75|1.2|1017.8|0.0|30|175|s|1|2|11|5.5
2019-09-10|07:57:00|13.89|0.14|2.17|12.77|19.92|144.848|24.4|35.0|ns____|5.5|100|75|1.2|1017.8|0.0|30|175|s|1|2|11|5.5
2019-09-10|07:58:00|13.9|0.15|2.29|12.77|19.93|144.564|24.4|35.0|ns____|5.5|100|75|1.2|1017.8|0.0|30|175|s|1|2|11|5.5
2019-09-10|07:59:00|13.88|0.15|2.68|12.77|19.95|147.407|24.5|35.1|ns____|5.5|100|75|1.2|1017.8|0.0|30|175|s|1|2|11|5.5
2019-09-10|08:00:00|13.9|0.16|1.91|12.78|19.96|147.919|24.5|35.0|ns____|5.5|100|75|1.2|1017.8|0.0|30|175|s|1|2|11|5.5
2019-09-10|08:01:00|13.92|0.15|2.3|12.78|19.95|149.341|24.5|35.0|ns____|5.5|100|75|1.2|1017.8|0.0|30|175|s|1|2|11|5.5
2019-09-10|08:02:00|13.9|0.17|2.17|12.78|19.94|150.649|24.5|35.0|ns____|5.5|100|75|1.2|1017.8|0.0|30|175|s|1|2|11|5.5
2019-09-10|08:03:00|13.92|0.12|2.68|12.78|19.93|150.535|24.5|35.0|ns____|5.5|100|75|1.2|1017.8|0.0|30|175|s|1|2|11|5.5
2019-09-10|08:04:00|13.9|0.18|2.3|12.78|19.95|149.796|24.4|34.9|ns____|5.5|100|75|1.2|1017.8|0.0|30|175|s|1|2|11|5.5
2019-09-10|08:05:00|13.91|0.16|2.68|12.79|19.96|152.468|24.4|34.9|ns____|5.5|100|75|1.2|1017.8|0.0|30|175|s|1|2|11|5.5
2019-09-10|08:06:00|13.92|0.17|2.68|12.79|19.93|152.412|24.5|34.9|ns____|5.5|100|75|1.2|1017.8|0.0|30|175|s|1|2|11|5.5
2019-09-10|08:07:00|13.9|0.19|2.68|12.79|19.93|152.241|24.5|34.8|ns____|5.5|100|75|1.2|1017.8|0.0|30|175|s|1|2|11|5.5
2019-09-10|08:08:00|13.92|0.16|2.04|12.79|19.93|153.776|24.5|34.8|ns____|5.5|100|75|1.2|1017.8|0.0|30|175|s|1|2|11|5.5
2019-09-10|08:09:00|13.94|0.16|2.56|12.8|19.95|151.615|24.5|34.8|ns____|5.5|100|75|1.2|1017.8|0.0|30|175|s|1|2|11|5.5
2019-09-10|08:10:00|13.94|0.14|2.04|12.8|19.95|148.658|24.5|34.8|wb____|6.0|100|135|1.3|1017.8|0.0|25|175|s|1|3|12|6.0
2019-09-10|08:11:00|13.93|0.15|1.92|12.8|19.94|146.327|24.5|34.8|wb____|6.0|100|135|1.3|1017.8|0.0|25|175|s|1|3|12|6.0
2019-09-10|08:12:00|13.94|0.17|2.3|12.8|19.94|145.075|24.5|34.8|wb____|6.0|100|135|1.3|1017.8|0.0|25|175|s|1|3|12|6.0
2019-09-10|08:13:00|13.92|0.19|2.68|12.8|19.92|145.075|24.5|34.7|wb____|6.0|100|135|1.3|1017.8|0.0|25|175|s|1|3|12|6.0
2019-09-10|08:14:00|13.95|0.18|2.3|12.8|19.94|144.962|24.5|34.8|wb____|6.0|100|135|1.3|1017.8|0.0|25|175|s|1|3|12|6.0
2019-09-10|08:15:00|13.95|0.14|2.04|12.81|19.93|145.075|24.5|34.7|wb____|6.0|100|135|1.3|1017.8|0.0|25|175|s|1|3|12|6.0
2019-09-10|08:16:00|13.91|0.14|2.04|12.81|19.95|144.962|24.5|34.7|wb____|6.0|100|135|1.3|1017.8|0.0|25|175|s|1|3|12|6.0
2019-09-10|08:17:00|13.94|0.2|2.3|12.81|19.97|144.962|24.5|34.7|wb____|6.0|100|135|1.3|1017.8|0.0|25|175|s|1|3|12|6.0
2019-09-10|08:18:00|13.94|0.17|2.43|12.81|19.92|144.962|24.5|34.7|wb____|6.0|100|135|1.3|1017.8|0.0|25|175|s|1|3|12|6.0
2019-09-10|08:19:00|13.95|0.17|2.81|12.81|19.95|144.848|24.5|34.7|wb____|6.0|100|135|1.3|1017.8|0.0|25|175|s|1|3|12|6.0
2019-09-10|08:20:00|13.96|0.21|2.3|12.82|19.95|145.644|24.5|34.7|wb____|6.4|100|140|1.3|1017.8|0.0|25|175|s|1|3|13|6.4
2019-09-10|08:21:00|13.97|0.18|3.07|12.82|19.94|146.099|24.5|34.8|wb____|6.4|100|140|1.3|1017.8|0.0|25|175|s|1|3|13|6.4
2019-09-10|08:22:00|13.96|0.2|3.07|12.82|19.93|147.123|24.6|34.8|wb____|6.4|100|140|1.3|1017.8|0.0|25|175|s|1|3|13|6.4
2019-09-10|08:23:00|13.96|0.18|2.94|12.82|19.94|148.089|24.6|34.7|wb____|6.4|100|140|1.3|1017.8|0.0|25|175|s|1|3|13|6.4
2019-09-10|08:24:00|13.99|0.19|2.56|12.83|19.97|148.886|24.6|34.7|wb____|6.4|100|140|1.3|1017.8|0.0|25|175|s|1|3|13|6.4
2019-09-10|08:25:00|14.0|0.18|2.18|12.83|19.94|151.104|24.6|34.8|wb____|6.4|100|140|1.3|1017.8|0.0|25|175|s|1|3|13|6.4
2019-09-10|08:26:00|13.98|0.18|2.69|12.84|19.96|153.037|24.6|34.8|wb____|6.4|100|140|1.3|1017.8|0.0|25|175|s|1|3|13|6.4
2019-09-10|08:27:00|13.99|0.18|2.56|12.83|19.98|151.672|24.6|34.8|wb____|6.4|100|140|1.3|1017.8|0.0|25|175|s|1|3|13|6.4
2019-09-10|08:28:00|42.7|0.06|1.92|12.84|19.95|152.298|24.6|34.8|wb____|6.4|100|140|1.3|1017.8|0.0|25|175|s|1|3|13|6.4
2019-09-10|08:29:00|27.25|0.16|5.4|12.87|19.92|151.729|24.6|34.8|wb____|6.4|100|140|1.3|1017.8|0.0|25|175|s|1|3|13|6.4
2019-09-10|08:30:00|16.59|0.21|3.47|12.87|19.96|151.729|24.6|34.9|wb____|6.7|100|115|1.2|1017.8|0.0|30|175|s|1|2|10|6.7
2019-09-10|08:31:00|14.01|0.2|2.7|12.86|19.96|152.298|24.6|34.8|wb____|6.7|100|115|1.2|1017.8|0.0|30|175|s|1|2|10|6.7
2019-09-10|08:32:00|14.03|0.19|2.95|12.86|19.94|153.947|24.6|34.9|wb____|6.7|100|115|1.2|1017.8|0.0|30|175|s|1|2|10|6.7
2019-09-10|08:33:00|14.01|0.21|2.44|12.86|19.96|150.08|24.6|34.9|wb____|6.7|100|115|1.2|1017.8|0.0|30|175|s|1|2|10|6.7
2019-09-10|08:34:00|14.02|0.21|2.05|12.86|19.95|150.649|24.6|34.9|wb____|6.7|100|115|1.2|1017.8|0.0|30|175|s|1|2|10|6.7
2019-09-10|08:35:00|14.02|0.22|2.95|12.86|19.98|150.478|24.6|34.9|wb____|6.7|100|115|1.2|1017.8|0.0|30|175|s|1|2|10|6.7
2019-09-10|08:36:00|14.01|0.2|3.21|12.87|19.98|149.966|24.6|35.0|wb____|6.7|100|115|1.2|1017.8|0.0|30|175|s|1|2|10|6.7
2019-09-10|08:37:00|14.03|0.22|3.08|12.87|19.99|152.355|24.6|35.0|wb____|6.7|100|115|1.2|1017.8|0.0|30|175|s|1|2|10|6.7
2019-09-10|08:38:00|14.03|0.16|2.83|12.87|19.96|155.596|24.6|35.0|wb____|6.7|100|115|1.2|1017.8|0.0|30|175|s|1|2|10|6.7
2019-09-10|08:39:00|14.03|0.21|3.47|12.87|19.99|161.909|24.7|35.0|wb____|6.7|100|115|1.2|1017.8|0.0|30|175|s|1|2|10|6.7
2019-09-10|08:40:00|14.04|0.21|3.21|12.87|20.0|158.667|24.7|35.0|wb____|7.3|100|110|1.3|1017.8|0.0|30|175|s|1|3|12|6.7
2019-09-10|08:41:00|14.04|0.24|3.08|12.87|19.99|162.25|24.7|35.0|wb____|7.3|100|110|1.3|1017.8|0.0|30|175|s|1|3|12|6.7
2019-09-10|08:42:00|14.03|0.22|2.96|12.88|19.95|162.25|24.7|35.0|wb____|7.3|100|110|1.3|1017.8|0.0|30|175|s|1|3|12|6.7
2019-09-10|08:43:00|14.03|0.22|3.34|12.87|19.95|157.587|24.7|35.0|wb____|7.3|100|110|1.3|1017.8|0.0|30|175|s|1|3|12|6.7
2019-09-10|08:44:00|14.02|0.17|2.57|12.88|19.97|155.824|24.7|35.0|wb____|7.3|100|110|1.3|1017.8|0.0|30|175|s|1|3|12|6.7
2019-09-10|08:45:00|14.03|0.19|2.44|12.88|19.96|156.62|24.7|35.1|wb____|7.3|100|110|1.3|1017.8|0.0|30|175|s|1|3|12|6.7
2019-09-10|08:46:00|14.02|0.22|3.48|12.88|19.98|159.35|24.7|35.0|wb____|7.3|100|110|1.3|1017.8|0.0|30|175|s|1|3|12|6.7
2019-09-10|08:47:00|14.05|0.22|2.31|12.88|20.0|162.193|24.7|35.1|wb____|7.3|100|110|1.3|1017.8|0.0|30|175|s|1|3|12|6.7
2019-09-10|08:48:00|14.05|0.22|2.83|12.89|19.98|159.35|24.7|35.1|wb____|7.3|100|110|1.3|1017.8|0.0|30|175|s|1|3|12|6.7
2019-09-10|08:49:00|14.03|0.18|3.6|12.88|19.96|160.26|24.7|35.1|wb____|7.3|100|110|1.3|1017.8|0.0|30|175|s|1|3|12|6.7
2019-09-10|08:50:00|14.03|0.15|3.6|12.89|19.98|161.738|24.7|35.1|wb____|7.3|100|110|1.3|1017.8|0.0|30|175|s|1|3|12|6.7
2019-09-10|08:51:00|14.02|0.19|3.09|12.88|19.98|161.909|24.7|35.1|wb____|7.3|100|110|1.3|1017.8|0.0|30|175|s|1|3|12|6.7
2019-09-10|08:52:00|14.03|0.14|3.22|12.88|19.99|167.141|24.7|35.1|wb____|7.3|100|110|1.3|1017.8|0.0|30|175|s|1|3|12|6.7
2019-09-10|08:53:00|14.04|0.17|2.7|12.89|19.99|170.439|24.7|35.1|wb____|7.3|100|110|1.3|1017.8|0.0|30|175|s|1|3|12|6.7
2019-09-10|08:54:00|14.03|0.22|2.96|12.88|19.99|172.544|24.8|35.1|wb____|7.3|100|110|1.3|1017.8|0.0|30|175|s|1|3|12|6.7
2019-09-10|08:55:00|14.03|0.22|2.32|12.88|19.98|172.942|24.8|35.1|wb____|7.3|100|110|1.3|1017.8|0.0|30|175|s|1|3|12|6.7
2019-09-10|08:56:00|14.03|0.18|2.44|12.89|19.97|172.999|24.8|35.1|wb____|7.3|100|110|1.3|1017.8|0.0|30|175|s|1|3|12|6.7
2019-09-10|08:57:00|14.05|0.15|2.06|12.89|19.98|173.624|24.8|35.1|wb____|7.3|100|110|1.3|1017.8|0.0|30|175|s|1|3|12|6.7
2019-09-10|08:58:00|14.03|0.16|1.93|12.88|20.0|172.828|24.8|35.2|wb____|7.3|100|110|1.3|1017.8|0.0|30|175|s|1|3|12|6.7
2019-09-10|08:59:00|14.02|0.14|2.44|12.88|20.01|172.657|24.8|35.1|wb____|7.3|100|110|1.3|1017.8|0.0|30|175|s|1|3|12|6.7
2019-09-10|09:00:00|14.02|0.16|1.8|12.88|19.96|171.634|24.8|35.2|wb____|7.3|100|110|1.3|1017.8|0.0|30|175|s|1|3|12|6.7
2019-09-10|09:01:00|14.04|0.19|2.19|12.88|20.01|171.179|24.8|35.2|wb____|7.3|100|110|1.3|1017.8|0.0|30|175|s|1|3|12|6.7
2019-09-10|09:02:00|14.02|0.14|2.7|12.88|20.01|171.179|24.8|35.2|wb____|7.3|100|110|1.3|1017.8|0.0|30|175|s|1|3|12|6.7
2019-09-10|09:03:00|14.0|0.18|2.31|12.88|20.01|171.008|24.9|35.3|wb____|7.3|100|110|1.3|1017.8|0.0|30|175|s|1|3|12|6.7
2019-09-10|09:04:00|14.02|0.11|2.31|12.88|20.01|169.643|24.9|35.2|wb____|7.3|100|110|1.3|1017.8|0.0|30|175|s|1|3|12|6.7
2019-09-10|09:05:00|14.0|0.11|2.7|12.88|20.0|167.88|24.9|35.3|wb____|7.3|100|110|1.3|1017.8|0.0|30|175|s|1|3|12|6.7
2019-09-10|09:06:00|13.99|0.19|1.67|12.87|20.01|169.075|24.9|35.2|wb____|7.3|100|110|1.3|1017.8|0.0|30|175|s|1|3|12|6.7
2019-09-10|09:07:00|14.0|0.18|2.18|12.87|19.99|169.018|24.9|35.3|wb____|7.3|100|110|1.3|1017.8|0.0|30|175|s|1|3|12|6.7
2019-09-10|09:08:00|14.0|0.14|2.31|12.87|20.0|168.506|24.9|35.2|wb____|7.3|100|110|1.3|1017.8|0.0|30|175|s|1|3|12|6.7
2019-09-10|09:09:00|14.02|0.18|2.44|12.87|20.02|170.724|24.9|35.2|wb____|7.3|100|110|1.3|1017.8|0.0|30|175|s|1|3|12|6.7
2019-09-10|09:10:00|14.02|0.21|2.44|12.87|19.99|170.781|24.9|35.2|wb____|7.3|100|110|1.3|1017.8|0.0|30|175|s|1|3|12|6.7
2019-09-10|09:11:00|14.02|0.17|2.83|12.88|20.02|171.52|24.9|35.2|wb____|8.3|95|175|1.6|1017.7|0.0|30|70|o|2|3|15|7.6
2019-09-10|09:12:00|14.04|0.15|2.57|12.88|20.02|171.008|24.9|35.3|wb____|8.3|95|175|1.6|1017.7|0.0|30|70|o|2|3|15|7.6
2019-09-10|09:13:00|14.0|0.18|2.83|12.88|20.0|169.984|24.9|35.3|wb____|8.3|95|175|1.6|1017.7|0.0|30|70|o|2|3|15|7.6
2019-09-10|09:14:00|14.03|0.15|2.44|12.88|20.02|170.894|24.9|35.3|wb____|8.3|95|175|1.6|1017.7|0.0|30|70|o|2|3|15|7.6
2019-09-10|09:15:00|14.02|0.22|2.96|12.88|19.99|170.383|24.9|35.3|wb____|8.3|95|175|1.6|1017.7|0.0|30|70|o|2|3|15|7.6
2019-09-10|09:16:00|14.03|0.17|2.18|12.88|20.01|171.804|24.9|35.3|wb____|8.3|95|175|1.6|1017.7|0.0|30|70|o|2|3|15|7.6
2019-09-10|09:17:00|14.05|0.19|2.31|12.88|20.0|174.477|24.9|35.3|wb____|8.3|95|175|1.6|1017.7|0.0|30|70|o|2|3|15|7.6
2019-09-10|09:18:00|14.05|0.23|2.83|12.89|20.02|174.307|24.9|35.4|wb____|8.3|95|175|1.6|1017.7|0.0|30|70|o|2|3|15|7.6
2019-09-10|09:19:00|14.03|0.22|2.57|12.89|20.03|171.861|24.9|35.4|wb____|8.3|95|175|1.6|1017.7|0.0|30|70|o|2|3|15|7.6
2019-09-10|09:20:00|14.06|0.16|2.96|12.9|20.0|173.112|24.9|35.5|wb____|8.8|95|290|1.6|1017.7|0.0|25|70|o|2|3|16|8.1
2019-09-10|09:21:00|14.09|0.25|2.83|12.9|20.0|173.055|25.0|35.5|wb____|8.8|95|290|1.6|1017.7|0.0|25|70|o|2|3|16|8.1
2019-09-10|09:22:00|14.08|0.26|3.09|12.91|20.04|173.795|25.0|35.5|wb____|8.8|95|290|1.6|1017.7|0.0|25|70|o|2|3|16|8.1
2019-09-10|09:23:00|14.09|0.25|3.35|12.91|20.04|174.705|25.0|35.5|wb____|8.8|95|290|1.6|1017.7|0.0|25|70|o|2|3|16|8.1
2019-09-10|09:24:00|14.1|0.22|2.84|12.91|20.01|175.899|25.0|35.5|wb____|8.8|95|290|1.6|1017.7|0.0|25|70|o|2|3|16|8.1
2019-09-10|09:25:00|14.1|0.22|2.84|12.92|20.02|175.899|25.0|35.5|wb____|8.8|95|290|1.6|1017.7|0.0|25|70|o|2|3|16|8.1
2019-09-10|09:26:00|14.11|0.27|3.23|12.93|20.01|174.875|25.0|35.5|wb____|8.8|95|290|1.6|1017.7|0.0|25|70|o|2|3|16|8.1
2019-09-10|09:27:00|14.14|0.21|3.1|12.93|20.04|175.16|25.0|35.5|wb____|8.8|95|290|1.6|1017.7|0.0|25|70|o|2|3|16|8.1
2019-09-10|09:28:00|14.1|0.22|3.49|12.92|20.01|175.103|25.0|35.5|wb____|8.8|95|290|1.6|1017.7|0.0|25|70|o|2|3|16|8.1
2019-09-10|09:29:00|34.89|0.19|6.22|12.95|20.01|173.852|25.0|35.5|wb____|8.8|95|290|1.6|1017.7|0.0|25|70|o|2|3|16|8.1
2019-09-10|09:30:00|25.94|0.21|5.31|12.97|20.05|173.908|25.0|35.5|wb____|8.8|95|290|1.6|1017.7|0.0|25|70|o|2|3|16|8.1
2019-09-10|09:31:00|16.01|0.24|3.11|12.96|20.03|170.951|25.1|35.5|wb____|9.2|95|385|1.7|1017.7|0.0|20|70|o|2|2|12|8.5
2019-09-10|09:32:00|14.13|0.21|3.88|12.96|20.04|177.378|25.1|35.5|wb____|9.2|95|385|1.7|1017.7|0.0|20|70|o|2|2|12|8.5
2019-09-10|09:33:00|14.15|0.24|3.11|12.96|20.03|177.434|25.1|35.5|wb____|9.2|95|385|1.7|1017.7|0.0|20|70|o|2|2|12|8.5
2019-09-10|09:34:00|14.14|0.25|3.1|12.96|20.06|176.468|25.1|35.5|wb____|9.2|95|385|1.7|1017.7|0.0|20|70|o|2|2|12|8.5
2019-09-10|09:35:00|14.12|0.26|3.36|12.95|20.07|176.354|25.1|35.5|wb____|9.2|95|385|1.7|1017.7|0.0|20|70|o|2|2|12|8.5
2019-09-10|09:36:00|14.12|0.21|3.62|12.96|20.06|176.581|25.1|35.5|wb____|9.2|95|385|1.7|1017.7|0.0|20|70|o|2|2|12|8.5
2019-09-10|09:37:00|14.14|0.24|3.88|12.96|20.07|177.093|25.1|35.5|wb____|9.2|95|385|1.7|1017.7|0.0|20|70|o|2|2|12|8.5
2019-09-10|09:38:00|14.12|0.21|3.49|12.96|20.06|177.889|25.1|35.6|wb____|9.2|95|385|1.7|1017.7|0.0|20|70|o|2|2|12|8.5
2019-09-10|09:39:00|14.13|0.23|3.23|12.95|20.08|176.126|25.1|35.6|wb____|9.2|95|385|1.7|1017.7|0.0|20|70|o|2|2|12|8.5
2019-09-10|09:40:00|14.14|0.23|3.23|12.95|20.08|174.591|25.1|35.6|wb____|9.2|95|385|1.7|1017.7|0.0|20|70|o|2|2|12|8.5
2019-09-10|09:41:00|14.1|0.23|2.84|12.95|20.08|173.852|25.1|35.7|wb____|9.2|95|385|1.7|1017.7|0.0|20|70|o|2|2|12|8.5
2019-09-10|09:42:00|14.12|0.18|3.1|12.96|20.07|170.951|25.1|35.7|wb____|9.2|95|385|1.7|1017.7|0.0|20|70|o|2|2|12|8.5
2019-09-10|09:43:00|14.11|0.24|2.85|12.96|20.08|172.771|25.1|35.7|wb____|9.2|95|385|1.7|1017.7|0.0|20|70|o|2|2|12|8.5
2019-09-10|09:44:00|14.14|0.21|3.24|12.95|20.07|174.875|25.1|35.8|wb____|9.2|95|385|1.7|1017.7|0.0|20|70|o|2|2|12|8.5
2019-09-10|09:45:00|14.14|0.19|2.98|12.96|20.07|174.136|25.1|35.8|wb____|9.8|90|380|1.8|1017.6|0.0|25|65|no|2|3|14|9.1
2019-09-10|09:46:00|14.15|0.25|2.85|12.95|20.09|174.875|25.1|35.8|wb____|9.8|90|380|1.8|1017.6|0.0|25|65|no|2|3|14|9.1
2019-09-10|09:47:00|14.14|0.2|2.85|12.96|20.09|174.648|25.1|35.8|wb____|9.8|90|380|1.8|1017.6|0.0|25|65|no|2|3|14|9.1
2019-09-10|09:48:00|14.15|0.23|3.36|12.97|20.06|174.762|25.2|35.9|wb____|9.8|90|380|1.8|1017.6|0.0|25|65|no|2|3|14|9.1
2019-09-10|09:49:00|14.14|0.21|3.88|12.96|20.06|174.25|25.2|35.9|wb____|9.8|90|380|1.8|1017.6|0.0|25|65|no|2|3|14|9.1
2019-09-10|09:50:00|14.16|0.21|3.36|12.96|20.1|175.103|25.2|35.9|wb____|9.8|90|380|1.8|1017.6|0.0|25|65|no|2|3|14|9.1
2019-09-10|09:51:00|14.16|0.26|3.63|12.98|20.11|176.126|25.2|35.9|wb____|9.8|90|380|1.8|1017.6|0.0|25|65|no|2|3|14|9.1
2019-09-10|09:52:00|14.17|0.27|4.02|12.97|20.1|176.524|25.2|35.9|wb____|9.8|90|380|1.8|1017.6|0.0|25|65|no|2|3|14|9.1
2019-09-10|09:53:00|14.18|0.28|3.5|12.98|20.11|177.036|25.2|36.0|wb____|9.8|90|380|1.8|1017.6|0.0|25|65|no|2|3|14|9.1
2019-09-10|09:54:00|14.17|0.26|4.02|12.98|20.11|176.468|25.2|35.9|wb____|9.8|90|380|1.8|1017.6|0.0|25|65|no|2|3|14|9.1
2019-09-10|09:55:00|14.19|0.26|3.89|12.99|20.12|176.297|25.2|36.0|wb____|9.8|90|380|1.8|1017.6|0.0|25|65|no|2|3|14|9.1
2019-09-10|09:56:00|14.19|0.27|3.76|12.98|20.09|176.524|25.2|35.9|wb____|9.8|90|380|1.8|1017.6|0.0|25|65|no|2|3|14|9.1
2019-09-10|09:57:00|14.18|0.28|3.5|12.99|20.13|175.33|25.2|35.9|wb____|9.8|90|380|1.8|1017.6|0.0|25|65|no|2|3|14|9.1
2019-09-10|09:58:00|14.19|0.26|4.15|12.98|20.12|176.126|25.2|35.9|wb____|9.8|90|380|1.8|1017.6|0.0|25|65|no|2|3|14|9.1
2019-09-10|09:59:00|14.18|0.3|4.42|12.99|20.1|175.046|25.2|35.9|wb____|9.8|90|380|1.8|1017.6|0.0|25|65|no|2|3|14|9.1
2019-09-10|10:00:00|14.2|0.27|3.51|12.99|20.11|174.818|25.2|35.9|wb____|9.8|90|380|1.8|1017.6|0.0|25|65|no|2|3|14|9.1
2019-09-10|10:01:00|14.18|0.29|3.5|12.99|20.12|175.33|25.2|35.9|wb____|9.8|90|380|1.8|1017.6|0.0|25|65|no|2|3|14|9.1
2019-09-10|10:02:00|14.2|0.25|3.5|13.0|20.1|174.648|25.2|35.9|wb____|9.8|90|380|1.8|1017.6|0.0|25|65|no|2|3|14|9.1
2019-09-10|10:03:00|14.21|0.25|3.9|12.99|20.14|174.193|25.2|35.9|wb____|9.8|90|380|1.8|1017.6|0.0|25|65|no|2|3|14|9.1
2019-09-10|10:04:00|14.19|0.28|3.5|12.99|20.13|174.932|25.2|35.9|wb____|9.8|90|380|1.8|1017.6|0.0|25|65|no|2|3|14|9.1
2019-09-10|10:05:00|14.2|0.28|4.03|12.99|20.16|174.022|25.2|35.9|wb____|9.8|90|380|1.8|1017.6|0.0|25|65|no|2|3|14|9.1
2019-09-10|10:06:00|14.2|0.28|3.77|13.0|20.15|172.771|25.3|35.9|wb____|9.8|90|380|1.8|1017.6|0.0|25|65|no|2|3|14|9.1
2019-09-10|10:07:00|14.2|0.27|3.64|13.0|20.13|173.738|25.3|35.9|wb____|9.8|90|380|1.8|1017.6|0.0|25|65|no|2|3|14|9.1
2019-09-10|10:08:00|14.2|0.26|4.03|13.0|20.12|175.16|25.3|36.0|wb____|9.8|90|380|1.8|1017.6|0.0|25|65|no|2|3|14|9.1
2019-09-10|10:09:00|14.21|0.24|4.16|13.0|20.12|176.923|25.3|36.0|wb____|9.8|90|380|1.8|1017.6|0.0|25|65|no|2|3|14|9.1
2019-09-10|10:10:00|14.22|0.25|3.64|13.0|20.11|177.036|25.3|36.0|wb____|11.0|90|305|2.0|1017.5|0.0|30|65|no|2|3|18|11.0
2019-09-10|10:11:00|14.2|0.29|3.77|13.0|20.12|178.401|25.3|36.0|wb____|11.0|90|305|2.0|1017.5|0.0|30|65|no|2|3|18|11.0
2019-09-10|10:12:00|14.2|0.27|3.64|13.01|20.14|177.832|25.3|36.0|wb____|11.0|90|305|2.0|1017.5|0.0|30|65|no|2|3|18|11.0
2019-09-10|10:13:00|14.22|0.26|3.64|13.01|20.12|178.742|25.3|36.0|wb____|11.0|90|305|2.0|1017.5|0.0|30|65|no|2|3|18|11.0
2019-09-10|10:14:00|14.22|0.29|4.29|13.01|20.16|178.97|25.3|36.0|wb____|11.0|90|305|2.0|1017.5|0.0|30|65|no|2|3|18|11.0
2019-09-10|10:15:00|14.23|0.3|4.68|13.01|20.14|181.757|25.3|36.0|wb____|11.0|90|305|2.0|1017.5|0.0|30|65|no|2|3|18|11.0
2019-09-10|10:16:00|14.25|0.31|4.42|13.03|20.14|183.235|25.3|36.0|wb____|11.0|90|305|2.0|1017.5|0.0|30|65|no|2|3|18|11.0
2019-09-10|10:17:00|14.26|0.32|4.69|13.03|20.18|186.192|25.3|36.0|wb____|11.0|90|305|2.0|1017.5|0.0|30|65|no|2|3|18|11.0
2019-09-10|10:18:00|14.28|0.35|4.95|13.03|20.18|187.898|25.3|36.0|wb____|11.0|90|305|2.0|1017.5|0.0|30|65|no|2|3|18|11.0
2019-09-10|10:19:00|14.27|0.31|5.08|13.04|20.17|185.567|25.3|36.0|wb____|11.0|90|305|2.0|1017.5|0.0|30|65|no|2|3|18|11.0
2019-09-10|10:20:00|14.26|0.32|4.56|13.04|20.17|185.282|25.4|36.0|wb____|11.4|85|295|2.0|1017.5|0.0|30|65|no|2|3|19|11.4
2019-09-10|10:21:00|14.28|0.31|4.56|13.04|20.16|186.192|25.4|36.0|wb____|11.4|85|295|2.0|1017.5|0.0|30|65|no|2|3|19|11.4
2019-09-10|10:22:00|14.25|0.31|4.43|13.04|20.15|188.069|25.4|36.0|wb____|11.4|85|295|2.0|1017.5|0.0|30|65|no|2|3|19|11.4
2019-09-10|10:23:00|14.25|0.28|4.3|13.04|20.17|188.467|25.4|36.0|wb____|11.4|85|295|2.0|1017.5|0.0|30|65|no|2|3|19|11.4
2019-09-10|10:24:00|14.23|0.27|3.52|13.03|20.17|182.951|25.4|36.0|wb____|11.4|85|295|2.0|1017.5|0.0|30|65|no|2|3|19|11.4
2019-09-10|10:25:00|14.23|0.23|3.9|13.03|20.19|182.098|25.4|36.0|wb____|11.4|85|295|2.0|1017.5|0.0|30|65|no|2|3|19|11.4
2019-09-10|10:26:00|14.22|0.26|3.51|13.03|20.16|186.136|25.4|36.0|wb____|11.4|85|295|2.0|1017.5|0.0|30|65|no|2|3|19|11.4
2019-09-10|10:27:00|14.2|0.22|3.25|13.02|20.21|184.145|25.4|36.0|wb____|11.4|85|295|2.0|1017.5|0.0|30|65|no|2|3|19|11.4
2019-09-10|10:28:00|14.2|0.22|3.25|13.02|20.2|186.363|25.4|36.0|wb____|11.4|85|295|2.0|1017.5|0.0|30|65|no|2|3|19|11.4
2019-09-10|10:29:00|14.21|0.26|3.64|13.01|20.19|185.51|25.5|36.0|wb____|11.4|85|295|2.0|1017.5|0.0|30|65|no|2|3|19|11.4
2019-09-10|10:30:00|21.95|0.22|4.43|13.03|20.21|185.737|25.5|36.1|wb____|11.8|85|325|1.8|1017.4|0.0|25|65|no|2|3|15|11.8
2019-09-10|10:31:00|24.11|0.21|4.95|13.05|20.18|185.794|25.5|36.0|wb____|11.8|85|325|1.8|1017.4|0.0|25|65|no|2|3|15|11.8
